source,target,distance
604,204,33
604,253,33
604,254,33
604,286,33
604,287,33
604,327,33
604,328,33
604,356,33
604,357,33
604,358,33
604,359,33
604,363,33
604,364,33
604,559,33
604,560,33
604,600,10
604,601,8
604,602,8
604,603,8
604,615,33
604,616,33
604,638,25
604,647,33
604,668,33
604,669,33
605,10,25
605,14,12
605,15,11
605,16,12
605,21,33
605,22,9
605,34,14
605,39,11
605,48,14
605,49,14
605,53,14
605,58,16
605,80,10
605,104,33
605,124,33
605,125,33
605,126,33
605,127,20
605,134,33
605,136,4
605,137,9
605,138,9
605,159,25
605,160,25
605,161,25
605,162,25
605,163,25
605,164,25
605,165,25
605,166,25
605,192,33
605,252,33
605,253,33
605,254,33
605,286,33
605,287,33
605,308,25
605,309,25
605,310,25
605,311,25
605,312,25
605,313,25
605,314,25
605,336,20
605,337,20
605,338,20
605,357,33
605,361,33
605,362,33
605,363,33
605,364,33
605,371,11
605,380,33
605,381,33
605,382,33
605,383,33
605,400,33
605,405,25
605,406,25
605,424,33
605,437,10
605,461,33
605,462,33
605,463,33
605,464,33
605,465,33
605,466,33
605,561,14
605,566,33
605,567,33
605,568,33
605,569,33
605,570,33
605,614,14
605,615,14
605,616,14
605,624,33
605,625,33
605,637,16
605,638,16
605,647,10
605,672,10
605,673,10
605,674,10
606,31,33
606,34,33
606,62,25
606,65,25
606,85,33
606,86,33
606,87,33
606,518,25
606,607,10
606,608,10
606,609,10
606,610,10
606,611,10
606,612,10
607,10,33
607,15,33
607,16,33
607,25,25
607,26,25
607,27,25
607,28,25
607,29,25
607,30,25
607,31,20
607,32,25
607,34,20
607,41,33
607,42,33
607,43,33
607,44,33
607,45,33
607,46,33
607,62,25
607,65,16
607,80,25
607,81,25
607,82,25
607,83,25
607,84,25
607,85,20
607,86,20
607,87,20
607,104,25
607,124,33
607,125,33
607,126,33
607,127,33
607,136,33
607,192,25
607,253,33
607,254,33
607,263,25
607,264,25
607,286,33
607,287,33
607,363,33
607,364,33
607,424,33
607,518,16
607,519,33
607,520,33
607,521,33
607,522,33
607,523,33
607,606,10
607,608,8
607,609,8
607,610,8
607,611,8
607,612,8
607,615,25
607,616,25
607,620,33
607,621,33
607,624,25
607,625,25
607,636,33
607,645,25
607,646,25
607,647,33
608,10,33
608,15,33
608,16,33
608,25,25
608,26,25
608,27,25
608,28,25
608,29,25
608,30,25
608,31,20
608,32,25
608,34,20
608,41,33
608,42,33
608,43,33
608,44,33
608,45,33
608,46,33
608,62,25
608,65,16
608,80,25
608,81,25
608,82,25
608,83,25
608,84,25
608,85,20
608,86,20
608,87,20
608,104,25
608,124,33
608,125,33
608,126,33
608,127,33
608,136,33
608,192,25
608,253,33
608,254,33
608,263,25
608,264,25
608,286,33
608,287,33
608,363,33
608,364,33
608,424,33
608,518,16
608,519,33
608,520,33
608,521,33
608,522,33
608,523,33
608,606,10
608,607,8
608,609,8
608,610,8
608,611,8
608,612,8
608,615,25
608,616,25
608,620,33
608,621,33
608,624,25
608,625,25
608,636,33
608,645,25
608,646,25
608,647,33
609,10,33
609,15,33
609,16,33
609,25,25
609,26,25
609,27,25
609,28,25
609,29,25
609,30,25
609,31,20
609,32,25
609,34,20
609,41,33
609,42,33
609,43,33
609,44,33
609,45,33
609,46,33
609,62,25
609,65,16
609,80,25
609,81,25
609,82,25
609,83,25
609,84,25
609,85,20
609,86,20
609,87,20
609,104,25
609,124,33
609,125,33
609,126,33
609,127,33
609,136,33
609,192,25
609,253,33
609,254,33
609,263,25
609,264,25
609,286,33
609,287,33
609,363,33
609,364,33
609,424,33
609,518,16
609,519,33
609,520,33
609,521,33
609,522,33
609,523,33
609,606,10
609,607,8
609,608,8
609,610,8
609,611,8
609,612,8
609,615,25
609,616,25
609,620,33
609,621,33
609,624,25
609,625,25
609,636,33
609,645,25
609,646,25
609,647,33
610,10,33
610,15,33
610,16,33
610,25,25
610,26,25
610,27,25
610,28,25
610,29,25
610,30,25
610,31,20
610,32,25
610,34,20
610,41,33
610,42,33
610,43,33
610,44,33
610,45,33
610,46,33
610,62,25
610,65,16
610,80,25
610,81,25
610,82,25
610,83,25
610,84,25
610,85,20
610,86,20
610,87,20
610,104,25
610,124,33
610,125,33
610,126,33
610,127,33
610,136,33
610,192,25
610,253,33
610,254,33
610,263,25
610,264,25
610,286,33
610,287,33
610,363,33
610,364,33
610,424,33
610,518,16
610,519,33
610,520,33
610,521,33
610,522,33
610,523,33
610,606,10
610,607,8
610,608,8
610,609,8
610,611,8
610,612,8
610,615,25
610,616,25
610,620,33
610,621,33
610,624,25
610,625,25
610,636,33
610,645,25
610,646,25
610,647,33
611,10,33
611,15,33
611,16,33
611,25,25
611,26,25
611,27,25
611,28,25
611,29,25
611,30,25
611,31,20
611,32,25
611,34,20
611,41,33
611,42,33
611,43,33
611,44,33
611,45,33
611,46,33
611,62,25
611,65,16
611,80,25
611,81,25
611,82,25
611,83,25
611,84,25
611,85,20
611,86,20
611,87,20
611,104,25
611,124,33
611,125,33
611,126,33
611,127,33
611,136,33
611,192,25
611,253,33
611,254,33
611,263,25
611,264,25
611,286,33
611,287,33
611,363,33
611,364,33
611,424,33
611,518,16
611,519,33
611,520,33
611,521,33
611,522,33
611,523,33
611,606,10
611,607,8
611,608,8
611,609,8
611,610,8
611,612,8
611,615,25
611,616,25
611,620,33
611,621,33
611,624,25
611,625,25
611,636,33
611,645,25
611,646,25
611,647,33
612,10,33
612,15,33
612,16,33
612,25,25
612,26,25
612,27,25
612,28,25
612,29,25
612,30,25
612,31,20
612,32,25
612,34,20
612,41,33
612,42,33
612,43,33
612,44,33
612,45,33
612,46,33
612,62,25
612,65,16
612,80,25
612,81,25
612,82,25
612,83,25
612,84,25
612,85,20
612,86,20
612,87,20
612,104,25
612,124,33
612,125,33
612,126,33
612,127,33
612,136,33
612,192,25
612,253,33
612,254,33
612,263,25
612,264,25
612,286,33
612,287,33
612,363,33
612,364,33
612,424,33
612,518,16
612,519,33
612,520,33
612,521,33
612,522,33
612,523,33
612,606,10
612,607,8
612,608,8
612,609,8
612,610,8
612,611,8
612,615,25
612,616,25
612,620,33
612,621,33
612,624,25
612,625,25
612,636,33
612,645,25
612,646,25
612,647,33
613,8,33
613,9,25
613,10,25
613,15,25
613,16,33
613,17,33
613,18,33
613,19,33
613,20,33
613,21,33
613,22,33
613,34,25
613,35,25
613,36,16
613,54,33
613,55,33
613,56,33
613,57,33
613,58,25
613,59,33
613,60,33
613,61,25
613,65,33
613,72,33
613,73,33
613,74,33
613,75,33
613,76,25
613,77,33
613,78,33
613,79,33
613,80,14
613,81,33
613,82,33
613,83,33
613,84,33
613,93,33
613,94,33
613,95,33
613,104,25
613,106,33
613,110,33
613,119,33
613,124,33
613,125,33
613,126,33
613,127,25
613,134,33
613,154,33
613,160,33
613,161,33
613,162,33
613,163,33
613,164,33
613,165,33
613,166,33
613,172,33
613,174,33
613,193,33
613,197,33
613,200,33
613,201,33
613,202,33
613,203,33
613,204,33
613,217,33
613,226,12
613,227,33
613,228,33
613,229,7
613,230,12
613,231,7
613,253,25
613,254,25
613,263,33
613,264,33
613,277,33
613,286,33
613,287,33
613,292,33
613,293,33
613,294,33
613,295,33
613,296,33
613,298,33
613,299,33
613,300,33
613,301,33
613,302,33
613,336,33
613,337,33
613,338,33
613,339,25
613,340,25
613,341,25
613,346,33
613,347,33
613,348,33
613,349,33
613,350,33
613,351,33
613,356,25
613,357,25
613,358,25
613,359,25
613,361,14
613,363,33
613,364,33
613,369,33
613,370,33
613,371,33
613,372,33
613,373,33
613,424,33
613,441,33
613,442,33
613,443,33
613,444,33
613,445,33
613,446,33
613,447,33
613,448,33
613,468,33
613,469,33
613,470,33
613,472,33
613,473,33
613,474,33
613,475,33
613,486,33
613,488,33
613,494,33
613,495,33
613,500,33
613,501,33
613,502,33
613,503,33
613,504,33
613,518,33
613,528,33
613,529,33
613,530,33
613,531,33
613,532,33
613,533,33
613,541,33
613,542,33
613,553,20
613,554,14
613,559,33
613,560,33
613,567,33
613,568,33
613,569,33
613,570,33
613,598,33
613,599,16
613,614,25
613,615,16
613,616,16
613,618,33
613,622,33
613,636,33
613,638,25
613,645,33
613,646,33
613,668,33
613,669,33
613,680,33
613,681,20
613,682,20
613,683,20
614,0,33
614,3,33
614,6,33
614,9,33
614,10,8
614,14,25
614,15,16
614,16,25
614,21,33
614,22,25
614,23,20
614,31,11
614,33,33
614,34,5
614,35,33
614,36,33
614,37,20
614,39,25
614,48,25
614,49,25
614,53,25
614,58,25
614,61,20
614,62,16
614,65,16
614,75,33
614,76,20
614,80,7
614,93,20
614,94,20
614,95,20
614,101,33
614,104,14
614,106,33
614,110,33
614,115,25
614,118,20
614,119,33
614,123,25
614,124,20
614,125,25
614,126,25
614,127,16
614,130,33
614,134,33
614,136,14
614,140,33
614,141,33
614,142,33
614,143,33
614,154,25
614,156,33
614,157,33
614,158,33
614,159,33
614,160,33
614,161,33
614,162,33
614,163,33
614,164,33
614,165,33
614,166,33
614,169,33
614,171,33
614,172,33
614,173,33
614,174,33
614,192,33
614,197,33
614,199,33
614,200,33
614,201,33
614,202,33
614,203,33
614,204,33
614,205,14
614,216,33
614,217,33
614,226,25
614,229,20
614,230,25
614,231,14
614,233,33
614,252,20
614,253,20
614,254,20
614,272,33
614,274,33
614,275,33
614,276,33
614,286,25
614,287,25
614,292,33
614,293,33
614,294,33
614,295,33
614,296,33
614,338,25
614,347,33
614,356,16
614,357,11
614,358,16
614,359,14
614,361,16
614,362,16
614,363,16
614,364,16
614,368,33
614,369,33
614,370,33
614,371,16
614,372,33
614,373,33
614,374,33
614,375,33
614,376,33
614,377,33
614,378,33
614,379,33
614,400,33
614,424,20
614,437,33
614,469,33
614,470,33
614,471,33
614,472,33
614,473,33
614,474,33
614,475,33
614,506,25
614,507,33
614,508,33
614,509,33
614,510,33
614,524,33
614,525,33
614,526,33
614,527,33
614,543,33
614,544,33
614,545,33
614,546,33
614,547,33
614,548,33
614,549,33
614,550,33
614,551,33
614,552,33
614,553,33
614,554,33
614,558,33
614,559,33
614,560,33
614,566,33
614,567,33
614,568,33
614,569,33
614,570,33
614,592,25
614,599,16
614,605,14
614,613,25
614,615,10
614,616,10
614,631,33
614,635,25
614,636,25
614,637,11
614,638,11
614,647,20
614,663,33
614,664,33
614,667,33
614,668,33
614,669,33
614,680,33
614,681,33
614,682,33
614,683,33
615,0,33
615,1,33
615,2,33
615,3,20
615,4,25
615,5,33
615,6,33
615,7,33
615,8,25
615,9,20
615,10,7
615,11,25
615,12,25
615,13,25
615,14,25
615,15,12
615,16,16
615,17,25
615,18,25
615,19,25
615,20,25
615,21,20
615,22,16
615,23,14
615,25,33
615,26,33
615,27,33
615,28,33
615,29,33
615,30,33
615,31,9
615,32,33
615,33,20
615,34,5
615,35,33
615,36,20
615,37,14
615,38,33
615,39,16
615,40,25
615,42,33
615,44,33
615,46,33
615,47,33
615,48,25
615,49,16
615,50,25
615,51,25
615,52,25
615,53,16
615,54,25
615,55,25
615,56,25
615,57,25
615,58,16
615,59,25
615,60,25
615,61,14
615,62,16
615,63,33
615,64,33
615,65,12
615,67,33
615,68,33
615,69,33
615,71,33
615,72,25
615,73,25
615,74,25
615,75,20
615,76,14
615,77,25
615,78,25
615,79,25
615,80,6
615,81,25
615,82,25
615,83,25
615,84,25
615,85,33
615,86,33
615,87,33
615,93,14
615,94,14
615,95,14
615,96,33
615,97,33
615,99,25
615,100,25
615,101,33
615,102,33
615,103,33
615,104,11
615,106,20
615,107,33
615,108,33
615,109,33
615,110,20
615,111,33
615,112,33
615,113,33
615,115,25
615,116,25
615,117,25
615,118,14
615,119,20
615,120,25
615,121,25
615,122,25
615,123,25
615,124,14
615,125,16
615,126,16
615,127,12
615,128,33
615,129,33
615,130,33
615,134,20
615,135,33
615,136,11
615,137,25
615,139,25
615,140,20
615,141,20
615,142,20
615,143,20
615,150,33
615,151,33
615,153,33
615,154,16
615,155,33
615,156,20
615,157,20
615,158,20
615,159,33
615,160,20
615,161,20
615,162,20
615,163,20
615,164,20
615,165,20
615,166,20
615,168,33
615,169,20
615,170,33
615,171,33
615,172,20
615,173,33
615,174,20
615,181,33
615,182,25
615,183,25
615,185,33
615,186,33
615,187,33
615,189,25
615,192,20
615,193,25
615,195,33
615,196,33
615,197,20
615,199,33
615,200,20
615,201,20
615,202,20
615,203,20
615,204,20
615,205,14
615,206,25
615,207,25
615,208,25
615,209,25
615,210,25
615,211,25
615,212,25
615,213,25
615,216,33
615,217,20
615,219,33
615,220,25
615,221,33
615,222,33
615,224,33
615,225,33
615,226,16
615,227,33
615,228,25
615,229,14
615,230,16
615,231,11
615,232,33
615,233,33
615,236,25
615,237,25
615,238,25
615,239,25
615,240,25
615,242,33
615,243,33
615,244,33
615,245,33
615,246,33
615,247,33
615,252,20
615,253,14
615,254,14
615,256,33
615,257,33
615,259,33
615,260,33
615,261,33
615,263,25
615,264,25
615,266,33
615,267,33
615,268,33
615,269,33
615,270,33
615,271,25
615,272,20
615,273,25
615,274,20
615,275,20
615,276,20
615,277,25
615,281,33
615,282,25
615,286,16
615,287,16
615,288,33
615,289,33
615,290,33
615,291,33
615,292,20
615,293,20
615,294,20
615,295,20
615,296,20
615,298,25
615,299,25
615,300,25
615,301,25
615,302,25
615,307,25
615,308,33
615,309,33
615,310,33
615,311,33
615,312,33
615,313,33
615,314,33
615,316,25
615,317,25
615,318,25
615,319,25
615,320,33
615,321,33
615,322,33
615,323,33
615,325,25
615,326,25
615,327,25
615,328,25
615,332,25
615,333,25
615,335,33
615,336,25
615,337,25
615,338,16
615,339,25
615,340,25
615,341,25
615,346,25
615,347,20
615,348,25
615,349,25
615,350,25
615,351,25
615,352,33
615,353,33
615,354,25
615,355,33
615,356,12
615,357,9
615,358,12
615,359,11
615,360,33
615,361,12
615,362,16
615,363,12
615,364,12
615,367,25
615,368,33
615,369,20
615,370,20
615,371,12
615,372,20
615,373,20
615,374,33
615,375,20
615,376,20
615,377,20
615,378,20
615,379,20
615,381,33
615,382,33
615,383,33
615,388,25
615,389,25
615,390,25
615,391,25
615,392,25
615,393,25
615,394,25
615,395,25
615,396,25
615,398,33
615,399,33
615,400,20
615,401,33
615,402,33
615,404,33
615,408,33
615,409,33
615,410,33
615,411,33
615,413,25
615,414,25
615,415,25
615,422,25
615,424,14
615,427,33
615,432,33
615,433,33
615,435,25
615,436,25
615,437,20
615,438,33
615,439,33
615,441,33
615,442,33
615,443,33
615,444,33
615,445,33
615,446,33
615,447,33
615,448,33
615,449,25
615,450,25
615,451,25
615,452,25
615,453,25
615,454,25
615,456,25
615,457,25
615,458,25
615,459,25
615,460,25
615,462,33
615,463,33
615,464,33
615,465,33
615,466,33
615,468,25
615,469,20
615,470,20
615,471,33
615,472,20
615,473,20
615,474,20
615,475,20
615,477,33
615,478,33
615,479,33
615,480,33
615,481,33
615,482,33
615,483,33
615,484,33
615,486,33
615,488,33
615,489,33
615,493,33
615,494,33
615,495,33
615,500,25
615,501,25
615,502,25
615,503,25
615,504,25
615,506,16
615,507,33
615,508,20
615,509,20
615,510,20
615,512,25
615,513,25
615,514,33
615,515,33
615,516,33
615,518,25
615,519,33
615,520,33
615,521,33
615,522,33
615,523,25
615,524,33
615,525,20
615,526,20
615,527,20
615,528,33
615,529,25
615,530,25
615,531,33
615,532,33
615,533,33
615,535,33
615,536,33
615,537,33
615,538,33
615,539,33
615,541,33
615,542,33
615,543,33
615,544,20
615,545,20
615,546,20
615,547,20
615,548,20
615,549,20
615,550,20
615,551,33
615,552,20
615,553,33
615,554,20
615,558,33
615,559,20
615,560,20
615,561,25
615,564,33
615,565,33
615,566,33
615,567,20
615,568,20
615,569,20
615,570,20
615,572,33
615,573,33
615,580,33
615,582,33
615,583,33
615,584,33
615,585,33
615,590,25
615,591,25
615,592,16
615,593,25
615,594,25
615,595,25
615,596,25
615,597,25
615,598,25
615,599,12
615,601,33
615,602,33
615,603,33
615,604,33
615,605,14
615,607,25
615,608,25
615,609,25
615,610,25
615,611,25
615,612,25
615,613,16
615,614,10
615,616,8
615,618,25
615,620,25
615,621,33
615,622,25
615,624,25
615,625,25
615,627,33
615,628,33
615,629,33
615,630,33
615,631,20
615,633,33
615,634,33
615,635,25
615,636,16
615,637,11
615,638,9
615,640,33
615,641,33
615,642,33
615,643,33
615,645,25
615,646,25
615,647,14
615,655,33
615,656,33
615,658,25
615,659,25
615,663,20
615,664,20
615,665,25
615,666,25
615,667,33
615,668,20
615,669,20
615,671,33
615,673,33
615,674,33
615,676,33
615,677,25
615,679,33
615,680,33
615,681,20
615,682,20
615,683,20
615,685,25
615,686,33
615,687,33
615,688,33
616,0,33
616,1,33
616,2,33
616,3,20
616,4,25
616,5,33
616,6,33
616,7,33
616,8,25
616,9,20
616,10,7
616,11,25
616,12,25
616,13,25
616,14,25
616,15,12
616,16,16
616,17,25
616,18,25
616,19,25
616,20,25
616,21,20
616,22,16
616,23,14
616,25,33
616,26,33
616,27,33
616,28,33
616,29,33
616,30,33
616,31,9
616,32,33
616,33,20
616,34,5
616,35,33
616,36,20
616,37,14
616,38,33
616,39,16
616,40,25
616,42,33
616,44,33
616,46,33
616,47,33
616,48,25
616,49,16
616,50,25
616,51,25
616,52,25
616,53,16
616,54,25
616,55,25
616,56,25
616,57,25
616,58,16
616,59,25
616,60,25
616,61,14
616,62,16
616,63,33
616,64,33
616,65,12
616,67,33
616,68,33
616,69,33
616,71,33
616,72,25
616,73,25
616,74,25
616,75,20
616,76,14
616,77,25
616,78,25
616,79,25
616,80,6
616,81,25
616,82,25
616,83,25
616,84,25
616,85,33
616,86,33
616,87,33
616,93,14
616,94,14
616,95,14
616,96,33
616,97,33
616,99,25
616,100,25
616,101,33
616,102,33
616,103,33
616,104,11
616,106,20
616,107,33
616,108,33
616,109,33
616,110,20
616,111,33
616,112,33
616,113,33
616,115,25
616,116,25
616,117,25
616,118,14
616,119,20
616,120,25
616,121,25
616,122,25
616,123,25
616,124,14
616,125,16
616,126,16
616,127,12
616,128,33
616,129,33
616,130,33
616,134,20
616,135,33
616,136,11
616,137,25
616,139,25
616,140,20
616,141,20
616,142,20
616,143,20
616,150,33
616,151,33
616,153,33
616,154,16
616,155,33
616,156,20
616,157,20
616,158,20
616,159,33
616,160,20
616,161,20
616,162,20
616,163,20
616,164,20
616,165,20
616,166,20
616,168,33
616,169,20
616,170,33
616,171,33
616,172,20
616,173,33
616,174,20
616,181,33
616,182,25
616,183,25
616,185,33
616,186,33
616,187,33
616,189,25
616,192,20
616,193,25
616,195,33
616,196,33
616,197,20
616,199,33
616,200,20
616,201,20
616,202,20
616,203,20
616,204,20
616,205,14
616,206,25
616,207,25
616,208,25
616,209,25
616,210,25
616,211,25
616,212,25
616,213,25
616,216,33
616,217,20
616,219,33
616,220,25
616,221,33
616,222,33
616,224,33
616,225,33
616,226,16
616,227,33
616,228,25
616,229,14
616,230,16
616,231,11
616,232,33
616,233,33
616,236,25
616,237,25
616,238,25
616,239,25
616,240,25
616,242,33
616,243,33
616,244,33
616,245,33
616,246,33
616,247,33
616,252,20
616,253,14
616,254,14
616,256,33
616,257,33
616,259,33
616,260,33
616,261,33
616,263,25
616,264,25
616,266,33
616,267,33
616,268,33
616,269,33
616,270,33
616,271,25
616,272,20
616,273,25
616,274,20
616,275,20
616,276,20
616,277,25
616,281,33
616,282,25
616,286,16
616,287,16
616,288,33
616,289,33
616,290,33
616,291,33
616,292,20
616,293,20
616,294,20
616,295,20
616,296,20
616,298,25
616,299,25
616,300,25
616,301,25
616,302,25
616,307,25
616,308,33
616,309,33
616,310,33
616,311,33
616,312,33
616,313,33
616,314,33
616,316,25
616,317,25
616,318,25
616,319,25
616,320,33
616,321,33
616,322,33
616,323,33
616,325,25
616,326,25
616,327,25
616,328,25
616,332,25
616,333,25
616,335,33
616,336,25
616,337,25
616,338,16
616,339,25
616,340,25
616,341,25
616,346,25
616,347,20
616,348,25
616,349,25
616,350,25
616,351,25
616,352,33
616,353,33
616,354,25
616,355,33
616,356,12
616,357,9
616,358,12
616,359,11
616,360,33
616,361,12
616,362,16
616,363,12
616,364,12
616,367,25
616,368,33
616,369,20
616,370,20
616,371,12
616,372,20
616,373,20
616,374,33
616,375,20
616,376,20
616,377,20
616,378,20
616,379,20
616,381,33
616,382,33
616,383,33
616,388,25
616,389,25
616,390,25
616,391,25
616,392,25
616,393,25
616,394,25
616,395,25
616,396,25
616,398,33
616,399,33
616,400,20
616,401,33
616,402,33
616,404,33
616,408,33
616,409,33
616,410,33
616,411,33
616,413,25
616,414,25
616,415,25
616,422,25
616,424,14
616,427,33
616,432,33
616,433,33
616,435,25
616,436,25
616,437,20
616,438,33
616,439,33
616,441,33
616,442,33
616,443,33
616,444,33
616,445,33
616,446,33
616,447,33
616,448,33
616,449,25
616,450,25
616,451,25
616,452,25
616,453,25
616,454,25
616,456,25
616,457,25
616,458,25
616,459,25
616,460,25
616,462,33
616,463,33
616,464,33
616,465,33
616,466,33
616,468,25
616,469,20
616,470,20
616,471,33
616,472,20
616,473,20
616,474,20
616,475,20
616,477,33
616,478,33
616,479,33
616,480,33
616,481,33
616,482,33
616,483,33
616,484,33
616,486,33
616,488,33
616,489,33
616,493,33
616,494,33
616,495,33
616,500,25
616,501,25
616,502,25
616,503,25
616,504,25
616,506,16
616,507,33
616,508,20
616,509,20
616,510,20
616,512,25
616,513,25
616,514,33
616,515,33
616,516,33
616,518,25
616,519,33
616,520,33
616,521,33
616,522,33
616,523,25
616,524,33
616,525,20
616,526,20
616,527,20
616,528,33
616,529,25
616,530,25
616,531,33
616,532,33
616,533,33
616,535,33
616,536,33
616,537,33
616,538,33
616,539,33
616,541,33
616,542,33
616,543,33
616,544,20
616,545,20
616,546,20
616,547,20
616,548,20
616,549,20
616,550,20
616,551,33
616,552,20
616,553,33
616,554,20
616,558,33
616,559,20
616,560,20
616,561,25
616,564,33
616,565,33
616,566,33
616,567,20
616,568,20
616,569,20
616,570,20
616,572,33
616,573,33
616,580,33
616,582,33
616,583,33
616,584,33
616,585,33
616,590,25
616,591,25
616,592,16
616,593,25
616,594,25
616,595,25
616,596,25
616,597,25
616,598,25
616,599,12
616,601,33
616,602,33
